scenarioNum,condition,panel1,panel2,panel3,panel4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,auth,bias,identitySP,identityAD,proposition,targetWord,focusParticle,QUD,authorityCondition,prevBeliefSP,prevBeliefAD,scenarioNumOLD
1,a,target-01-melons-a-AD-pos-1,target-01-melons-a-AD-pos-2,target-01-melons-a-AD-pos-3,target-01-melons-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,dog owner,vet,even melons are edible for a dalmatian,melons,even,what sorts of fruits are safe for dogs to eat?,AD > SP,p,positive,1
1,b,target-01-melons-b-AD-neg-1,target-01-melons-b-AD-neg-2,target-01-melons-b-AD-neg-3,target-01-melons-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,dog owner,vet,even melons are edible for a dalmatian,melons,even,what sorts of fruits are safe for dogs to eat?,AD > SP,¬p,positive,1
1,c,target-01-melons-c-SP-pos-1,target-01-melons-c-SP-pos-2,target-01-melons-c-SP-pos-3,target-01-melons-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,vet,dog owner,even melons are edible for a dalmatian,melons,even,what sorts of fruits are safe for dogs to eat?,SP > AD,p,neutral,1
1,d,target-01-melons-d-SP-neg-1,target-01-melons-d-SP-neg-2,target-01-melons-d-SP-neg-3,target-01-melons-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,vet,dog owner,even melons are edible for a dalmatian,melons,even,what sorts of fruits are safe for dogs to eat?,SP > AD,¬p,neutral,1
2,a,target-02-alligator-a-AD-pos-1,target-02-alligator-a-AD-pos-2,target-02-alligator-a-AD-pos-3,target-02-alligator-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,visitor,zoo worker,there’s only an alligator in there,alligator,only,are both a hippo and an alligator in the enclosure?,AD > SP,p,positive,3
2,b,target-02-alligator-b-AD-neg-1,target-02-alligator-b-AD-neg-2,target-02-alligator-b-AD-neg-3,target-02-alligator-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,visitor,zoo worker,there’s only an alligator in there,alligator,only,are both a hippo and an alligator in the enclosure?,AD > SP,¬p,positive,3
2,c,target-02-alligator-c-SP-pos-1,target-02-alligator-c-SP-pos-2,target-02-alligator-c-SP-pos-3,target-02-alligator-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,zoo worker,visitor,there’s only an alligator in there,alligator,only,are both a hippo and an alligator in the enclosure?,SP > AD,p,neutral,3
2,d,target-02-alligator-d-SP-neg-1,target-02-alligator-d-SP-neg-2,target-02-alligator-d-SP-neg-3,target-02-alligator-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,zoo worker,visitor,there’s only an alligator in there,alligator,only,are both a hippo and an alligator in the enclosure?,SP > AD,¬p,neutral,3
3,a,target-03-meeting-a-AD-pos-1,target-03-meeting-a-AD-pos-2,target-03-meeting-a-AD-pos-3,target-03-meeting-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person on the left,Leena’s assistant (behind the desk),she only has a meeting today,meeting,only,does Leena have a board presentation today?,AD > SP,p,positive,4
3,b,target-03-meeting-b-AD-neg-1,target-03-meeting-b-AD-neg-2,target-03-meeting-b-AD-neg-3,target-03-meeting-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person on the left,Leena’s assistant (behind the desk),she only has a meeting today,meeting,only,does Leena have a board presentation today?,AD > SP,¬p,positive,4
3,c,target-03-meeting-c-SP-pos-1,target-03-meeting-c-SP-pos-2,target-03-meeting-c-SP-pos-3,target-03-meeting-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,Leena’s assistant (behind the desk),person on the left,she only has a meeting today,meeting,only,does Leena have a board presentation today?,SP > AD,p,positive,4
3,d,target-03-meeting-d-SP-neg-1,target-03-meeting-d-SP-neg-2,target-03-meeting-d-SP-neg-3,target-03-meeting-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,Leena’s assistant (behind the desk),person on the left,she only has a meeting today,meeting,only,does Leena have a board presentation today?,SP > AD,¬p,positive,4
4,a,target-04-molar-a-AD-pos-1,target-04-molar-a-AD-pos-2,target-04-molar-a-AD-pos-3,target-04-molar-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,patient,dentist,they’re only in the molar area,molar,only,where do I have gum problems?,AD > SP,p,neutral→positive,5
4,b,target-04-molar-b-AD-neg-1,target-04-molar-b-AD-neg-2,target-04-molar-b-AD-neg-3,target-04-molar-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,patient,dentist,they’re only in the molar area,molar,only,where do I have gum problems?,AD > SP,¬p,neutral→positive,5
4,c,target-04-molar-c-SP-pos-1,target-04-molar-c-SP-pos-2,target-04-molar-c-SP-pos-3,target-04-molar-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,dentist,patient,they’re only in the molar area,molar,only,where do I have gum problems?,SP > AD,p,neutral→positive,5
4,d,target-04-molar-d-SP-neg-1,target-04-molar-d-SP-neg-2,target-04-molar-d-SP-neg-3,target-04-molar-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,dentist,patient,they’re only in the molar area,molar,only,where do I have gum problems?,SP > AD,¬p,neutral→positive,5
5,a,target-05-ninety-a-AD-pos-1,target-05-ninety-a-AD-pos-2,target-05-ninety-a-AD-pos-3,target-05-ninety-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person on the right,friend pointing at candles (on the left),she’s only ninety years old today,ninety,only,how old is Noelle?,AD > SP,p,positive,6
5,b,target-05-ninety-b-AD-neg-1,target-05-ninety-b-AD-neg-2,target-05-ninety-b-AD-neg-3,target-05-ninety-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person on the right,friend pointing at candles (on the left),she’s only ninety years old today,ninety,only,how old is Noelle?,AD > SP,¬p,positive,6
5,c,target-05-ninety-c-SP-pos-1,target-05-ninety-c-SP-pos-2,target-05-ninety-c-SP-pos-3,target-05-ninety-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,friend pointing at candles (on the left),person on the right,she’s only ninety years old today,ninety,only,how old is Noelle?,SP > AD,p,neutral,6
5,d,target-05-ninety-d-SP-neg-1,target-05-ninety-d-SP-neg-2,target-05-ninety-d-SP-neg-3,target-05-ninety-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,friend pointing at candles (on the left),person on the right,she’s only ninety years old today,ninety,only,how old is Noelle?,SP > AD,¬p,neutral,6
6,a,target-06-lemon-a-AD-pos-1,target-06-lemon-a-AD-pos-2,target-06-lemon-a-AD-pos-3,target-06-lemon-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person on the right,gardener,only the lemon needs watering,lemon,only,how often do I water my apple and lemon trees?,AD > SP,p,neutral,7
6,b,target-06-lemon-b-AD-neg-1,target-06-lemon-b-AD-neg-2,target-06-lemon-b-AD-neg-3,target-06-lemon-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person on the right,gardener,only the lemon needs watering,lemon,only,how often do I water my apple and lemon trees?,AD > SP,¬p,neutral,7
6,c,target-06-lemon-c-SP-pos-1,target-06-lemon-c-SP-pos-2,target-06-lemon-c-SP-pos-3,target-06-lemon-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,gardener,person on the right,only the lemon needs watering,lemon,only,how often do I water my apple and lemon trees?,SP > AD,p,neutral,7
6,d,target-06-lemon-d-SP-neg-1,target-06-lemon-d-SP-neg-2,target-06-lemon-d-SP-neg-3,target-06-lemon-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,gardener,person on the right,only the lemon needs watering,lemon,only,how often do I water my apple and lemon trees?,SP > AD,¬p,neutral,7
7,a,target-07-monet-a-AD-pos-1,target-07-monet-a-AD-pos-2,target-07-monet-a-AD-pos-3,target-07-monet-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person on the right,docent / gallery owner (in suit),only Monet used them,monet,only,who used colors like these?,AD > SP,p,neutral,8
7,b,target-07-monet-b-AD-neg-1,target-07-monet-b-AD-neg-2,target-07-monet-b-AD-neg-3,target-07-monet-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person on the right,docent / gallery owner (in suit),only Monet used them,monet,only,who used colors like these?,AD > SP,¬p,neutral,8
7,c,target-07-monet-c-SP-pos-1,target-07-monet-c-SP-pos-2,target-07-monet-c-SP-pos-3,target-07-monet-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,docent / gallery owner (in suit),person on the right,only Monet used them,monet,only,who used colors like these?,SP > AD,p,neutral,8
7,d,target-07-monet-d-SP-neg-1,target-07-monet-d-SP-neg-2,target-07-monet-d-SP-neg-3,target-07-monet-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,docent / gallery owner (in suit),person on the right,only Monet used them,monet,only,who used colors like these?,SP > AD,¬p,neutral,8
8,a,target-08-madison-a-AD-pos-1,target-08-madison-a-AD-pos-2,target-08-madison-a-AD-pos-3,target-08-madison-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,shopper,cheese shop owner,it’s only from Madison,madison,only,where is this cheese from?,AD > SP,p,positive,9
8,b,target-08-madison-b-AD-neg-1,target-08-madison-b-AD-neg-2,target-08-madison-b-AD-neg-3,target-08-madison-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,shopper,cheese shop owner,it’s only from Madison,madison,only,where is this cheese from?,AD > SP,¬p,positive,9
8,c,target-08-madison-c-SP-pos-1,target-08-madison-c-SP-pos-2,target-08-madison-c-SP-pos-3,target-08-madison-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,cheese shop owner,shopper,it’s only from Madison,madison,only,where is this cheese from?,SP > AD,p,neutral,9
8,d,target-08-madison-d-SP-neg-1,target-08-madison-d-SP-neg-2,target-08-madison-d-SP-neg-3,target-08-madison-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,cheese shop owner,shopper,it’s only from Madison,madison,only,where is this cheese from?,SP > AD,¬p,neutral,9
9,a,target-09-benadryl-a-AD-pos-1,target-09-benadryl-a-AD-pos-2,target-09-benadryl-a-AD-pos-3,target-09-benadryl-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person on the right,pharmacist,even Benadryl would be bad,benadryl,even,what medicines can I give to my baby? / Is Benadryl bad for my baby?,AD > SP,p,positive,10
9,b,target-09-benadryl-b-AD-neg-1,target-09-benadryl-b-AD-neg-2,target-09-benadryl-b-AD-neg-3,target-09-benadryl-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person on the right,pharmacist,even Benadryl would be bad,benadryl,even,what medicines can I give to my baby? / Is Benadryl bad for my baby?,AD > SP,¬p,positive,10
9,c,target-09-benadryl-c-SP-pos-1,target-09-benadryl-c-SP-pos-2,target-09-benadryl-c-SP-pos-3,target-09-benadryl-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,pharmacist,person on the right,even Benadryl would be bad,benadryl,even,what medicines can I give to my baby? / Is Benadryl bad for my baby?,SP > AD,p,neutral,10
9,d,target-09-benadryl-d-SP-neg-1,target-09-benadryl-d-SP-neg-2,target-09-benadryl-d-SP-neg-3,target-09-benadryl-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,pharmacist,person on the right,even Benadryl would be bad,benadryl,even,what medicines can I give to my baby? / Is Benadryl bad for my baby?,SP > AD,¬p,neutral,10
10,a,target-10-ramona-a-AD-pos-1,target-10-ramona-a-AD-pos-2,target-10-ramona-a-AD-pos-3,target-10-ramona-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,white hat,person with the phone call (black hat),it’s only Ramona there,ramona,only,who's at the store?,AD > SP,p,neutral,11
10,b,target-10-ramona-b-AD-neg-1,target-10-ramona-b-AD-neg-2,target-10-ramona-b-AD-neg-3,target-10-ramona-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,white hat,person with the phone call (black hat),it’s only Ramona there,ramona,only,who's at the store?,AD > SP,¬p,neutral,11
10,c,target-10-ramona-c-SP-pos-1,target-10-ramona-c-SP-pos-2,target-10-ramona-c-SP-pos-3,target-10-ramona-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,person with the phone call (white hat),black hat,it’s only Ramona there,ramona,only,who's at the store?,SP > AD,p,neutral,11
10,d,target-10-ramona-d-SP-neg-1,target-10-ramona-d-SP-neg-2,target-10-ramona-d-SP-neg-3,target-10-ramona-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,person with the phone call (white hat),black hat,it’s only Ramona there,ramona,only,who's at the store?,SP > AD,¬p,neutral,11
11,a,target-11-marble-a-AD-pos-1,target-11-marble-a-AD-pos-2,target-11-marble-a-AD-pos-3,target-11-marble-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person on the right,salesperson,only marble is available,marble,only,what countertops are in stock?,AD > SP,p,neutral,12
11,b,target-11-marble-b-AD-neg-1,target-11-marble-b-AD-neg-2,target-11-marble-b-AD-neg-3,target-11-marble-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person on the right,salesperson,only marble is available,marble,only,what countertops are in stock?,AD > SP,¬p,neutral,12
11,c,target-11-marble-c-SP-pos-1,target-11-marble-c-SP-pos-2,target-11-marble-c-SP-pos-3,target-11-marble-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,salesperson,person on the right,only marble is available,marble,only,what countertops are in stock?,SP > AD,p,neutral,12
11,d,target-11-marble-d-SP-neg-1,target-11-marble-d-SP-neg-2,target-11-marble-d-SP-neg-3,target-11-marble-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,salesperson,person on the right,only marble is available,marble,only,what countertops are in stock?,SP > AD,¬p,neutral,12
12,a,target-12-mammal-a-AD-pos-1,target-12-mammal-a-AD-pos-2,target-12-mammal-a-AD-pos-3,target-12-mammal-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,child,dad,even a mammal can lay eggs,mammal,even,what kinds of animals can lay eggs?,AD > SP,p,positive,13
12,b,target-12-mammal-b-AD-neg-1,target-12-mammal-b-AD-neg-2,target-12-mammal-b-AD-neg-3,target-12-mammal-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,child,dad,even a mammal can lay eggs,mammal,even,what kinds of animals can lay eggs?,AD > SP,¬p,positive,13
12,c,target-12-mammal-c-SP-pos-1,target-12-mammal-c-SP-pos-2,target-12-mammal-c-SP-pos-3,target-12-mammal-c-SP-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,pos,dad,child,even a mammal can lay eggs,mammal,even,what kinds of animals can lay eggs?,SP > AD,p,neutral/positive,13
12,d,target-12-mammal-d-SP-neg-1,target-12-mammal-d-SP-neg-2,target-12-mammal-d-SP-neg-3,target-12-mammal-d-SP-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,SP,neg,dad,child,even a mammal can lay eggs,mammal,even,what kinds of animals can lay eggs?,SP > AD,¬p,neutral/positive,13
13,a,target-13-lemonade-a-AD-pos-1,target-13-lemonade-a-AD-pos-2,target-13-lemonade-a-AD-pos-3,target-13-lemonade-a-AD-pos-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,pos,person with menu,server,even the lemonade doesn’t have any,lemonade,even,what drinks are sugar free?,AD > SP,p,positive,14
13,b,target-13-lemonade-b-AD-neg-1,target-13-lemonade-b-AD-neg-2,target-13-lemonade-b-AD-neg-3,target-13-lemonade-b-AD-neg-4,InfoQ,InfoOptA,InfoOptB,InfoAnswer,BiasQ,BiasOptA,BiasOptB,BiasAnswer,AuthQ,AuthOptA,AuthOptB,AuthAnswer,AD,neg,person with menu,server,even the lemonade doesn’t have any,lemonade,even,what drinks are sugar free?,AD > SP,¬p,positive,14
